sub_id,user_id
2258,28850
2300,5568
14,6616
31,29283
2248,24739
1186,2329
73,55726
1198,35470
1179,47436
1453,9000
1322,42608
2158,57659
1302,7634
2166,37303
63,39365
1308,22039
1263,36930
2094,39996
42,36432
1468,46256
1459,14440
2175,34025
1327,12739
2146,20225
2163,32050
2179,33023
1262,12267
2135,15682
1357,26355
2053,5893
1150,32489
2248,41020
1166,38134
2248,56499
23,56329
2055,14065
117,56239
1459,53132
1190,41305
1224,37335
13,51114
2044,31227
2108,17310
1224,39535
1269,38859
21,57963
100,16902
1179,1465
44,18137
118,47054
1298,29368
1350,37001
2025,19490
1350,47039
1265,22525
1263,25332
1218,3416
2279,53251
2292,47077
103,18695
2185,59948
2261,5608
1341,25698
1140,9063
97,38790
2221,18707
1246,30069
1458,29983
2101,49340
2248,5280
2055,25182
1214,13085
1339,39300
2046,34101
1218,16512
2167,44652
1147,32911
2120,32164
1262,51258
2094,55534
11,34936
8,10170
1471,15207
1308,41435
13,39845
1240,12843
1241,13283
1203,59208
2040,24014
2016,1689
2148,6853
73,33985
1313,45376
2101,47635
2153,493
1343,52388
2226,3299
1218,30648
1472,35465
1327,47361
21,20995
2293,36015
2101,30466
1222,4194
1328,16072
1265,21618
2166,22342
2282,20428
73,2257
2293,15097
1262,12676
1340,50127
2146,40822
2282,9854
1467,27268
1151,49470
1203,43804
1297,38957
24,36385
115,59893
1147,17080
1259,2376
1343,23871
130,37252
104,36902
2019,18746
2256,29535
1272,31073
2104,7500
2186,20973
2186,28756
2300,25326
117,36642
1298,53490
2123,48534
1151,3887
115,38317
2055,14082
130,37424
1355,45755
2077,54876
2272,11969
85,28929
1259,16279
29,29664
2104,55420
2123,10932
1241,41408
2205,20368
2185,37968
20,45408
2252,34821
2046,16047
1237,2217
1218,42534
45,15544
1460,54213
1241,17155
55,33985
115,40057
2283,28468
2135,23456
2138,18335
2248,38460
118,50798
1240,3939
2300,34640
2072,58807
21,29014
2256,33025
21,31765
1312,12528
1288,43685
2175,18978
2205,43032
69,46143
1203,42345
73,51390
1234,38795
2279,7650
1264,10804
24,34928
17,36124
1263,28536
2187,9778
2134,7856
2283,45910
1215,40001
2188,43825
99,28828
2175,54936
1279,17004
17,10768
2166,50057
2162,28465
2019,27064
1350,38922
117,16042
13,29771
1279,33087
1186,32104
40,40800
2044,12183
2168,47589
1297,17062
2277,21239
1289,14266
2182,15304
2094,1726
2126,28342
97,51918
1156,202
2123,42504
1241,31796
2142,17376
2175,46908
2293,30685
82,14883
1312,21550
1315,7666
67,39557
1312,18233
2019,59634
2254,58590
114,28264
1308,43169
76,33837
130,33519
2268,55770
1242,20297
1140,30968
1166,25568
2297,9281
2126,7857
2205,34559
1166,8237
1179,36516
2021,42291
1470,32212
1325,46279
8,59462
2095,842
1312,41749
1352,40082
2247,3817
2251,13808
1290,30004
1215,42320
36,42461
21,32775
8,25177
2272,10256
131,59651
2108,46449
1459,35329
2077,52655
2120,7900
37,6126
2055,8976
40,34827
1258,6461
1186,19312
2166,20930
2272,6319
1155,8090
11,37047
2019,42632
2135,36797
1309,2048
1332,51012
1142,26784
77,50747
1355,40512
97,48865
1309,31940
1291,41100
2176,56350
2226,37840
73,7717
130,53811
1169,55674
2247,15169
2296,36510
1459,38958
2073,26240
1290,29214
2140,43637
31,32917
1474,16134
2256,39153
1137,6023
1246,5613
2044,47669
63,31709
