sub_id,user_id
43309,28728
6715,2767
3919,28415
1315,8068
69,30877
240,48725
3468,44663
235,30797
4470,19620
803,12302
4176,29376
1085,45986
983,5857
4744,29333
4216,12980
43045,37527
6701,30242
3943,8231
554,30425
3904,55807
883,52142
248,24690
728,56836
332,2325
908,2942
4190,46705
1069,35875
4756,26611
885,8287
977,58617
43590,26049
42986,46198
4881,21735
3919,15315
1484,19946
830,36423
1415,28142
245,46151
1005,25545
246,16340
99,7959
4045,51374
190,35654
43271,5333
323,58700
644,39163
15,53972
3508,40826
662,34898
1023,10617
504,3120
1136,44741
463,45302
16,37173
